"participant","age","age_bin","education","sex","subject","scenario","fitted_model","summed_nLL","rounds"
86,43,"38-47","High school diploma/A-levels","Male",86,"NoMemory","surprise+_static",2177.62143887366,21
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"Memory","full",607.911668770796,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"Memory","GP",799.185508984948,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"Memory","recency",613.570239391563,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"Memory","surprise+",719.604197175338,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"Memory","surprise+_static",2097.65299483296,21
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"NoMemory","full",482.385811996096,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"NoMemory","GP",591.141972697579,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"NoMemory","recency",492.476286507374,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"NoMemory","surprise+",583.951510488117,7
90,34,"28-37","Graduate degree (MA/MSc/MPhil/other)","Female",90,"NoMemory","surprise+_static",1717.17919429029,21
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"Memory","full",657.985184766639,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"Memory","GP",673.635520215913,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"Memory","recency",630.995836765048,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"Memory","surprise+",694.42164640481,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"Memory","surprise+_static",1938.54635941229,21
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"NoMemory","full",505.755257929262,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"NoMemory","GP",489.204242780028,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"NoMemory","recency",547.692895272425,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"NoMemory","surprise+",483.973162376776,7
92,25,"18-27","Undergraduate degree (BA/BSc/other)","Female",92,"NoMemory","surprise+_static",1766.63455855025,21
93,20,"18-27","High school diploma/A-levels","Female",93,"Memory","full",587.843336056246,7
93,20,"18-27","High school diploma/A-levels","Female",93,"Memory","GP",737.953258788687,7
93,20,"18-27","High school diploma/A-levels","Female",93,"Memory","recency",592.011678539541,7
93,20,"18-27","High school diploma/A-levels","Female",93,"Memory","surprise+",748.01240465745,7
93,20,"18-27","High school diploma/A-levels","Female",93,"Memory","surprise+_static",2092.01197228816,21
93,20,"18-27","High school diploma/A-levels","Female",93,"NoMemory","full",651.715428618434,7
93,20,"18-27","High school diploma/A-levels","Female",93,"NoMemory","GP",829.353722586469,7
93,20,"18-27","High school diploma/A-levels","Female",93,"NoMemory","recency",638.86897489745,7
93,20,"18-27","High school diploma/A-levels","Female",93,"NoMemory","surprise+",717.867671158819,7
93,20,"18-27","High school diploma/A-levels","Female",93,"NoMemory","surprise+_static",2097.0222125372,21
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"Memory","full",555.62008229887,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"Memory","GP",673.497590210029,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"Memory","recency",552.449555374391,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"Memory","surprise+",612.570155581673,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"Memory","surprise+_static",1813.4223965886,21
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"NoMemory","full",461.555132844187,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"NoMemory","GP",502.077733021085,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"NoMemory","recency",514.70446023956,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"NoMemory","surprise+",483.26145834685,7
98,46,"38-47","Undergraduate degree (BA/BSc/other)","Female",98,"NoMemory","surprise+_static",1436.5429234373,21
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"Memory","full",556.644990270552,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"Memory","GP",646.73376468909,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"Memory","recency",580.56285227676,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"Memory","surprise+",694.831007558584,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"Memory","surprise+_static",1836.91573936668,21
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"NoMemory","full",640.412679044966,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"NoMemory","GP",703.693750302868,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"NoMemory","recency",623.777129286326,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"NoMemory","surprise+",684.102345056368,7
99,29,"28-37","Undergraduate degree (BA/BSc/other)","Female",99,"NoMemory","surprise+_static",2010.12277094724,21
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"Memory","full",637.82446942447,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"Memory","GP",767.535810461887,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"Memory","recency",629.437947989465,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"Memory","surprise+",723.751697933967,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"Memory","surprise+_static",2093.35191229242,21
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"NoMemory","full",666.550162121811,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"NoMemory","GP",753.008542737989,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"NoMemory","recency",649.724498518271,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"NoMemory","surprise+",717.043243937977,7
103,47,"38-47","Undergraduate degree (BA/BSc/other)","Male",103,"NoMemory","surprise+_static",2068.50009467042,21
106,20,"18-27","High school diploma/A-levels","Male",106,"Memory","full",534.758515092111,7
106,20,"18-27","High school diploma/A-levels","Male",106,"Memory","GP",632.486151907708,7
106,20,"18-27","High school diploma/A-levels","Male",106,"Memory","recency",538.430159247934,7
106,20,"18-27","High school diploma/A-levels","Male",106,"Memory","surprise+",608.542189461706,7
106,20,"18-27","High school diploma/A-levels","Male",106,"Memory","surprise+_static",1753.3013487097,21
106,20,"18-27","High school diploma/A-levels","Male",106,"NoMemory","full",611.100307275797,7
106,20,"18-27","High school diploma/A-levels","Male",106,"NoMemory","GP",727.714835198358,7
106,20,"18-27","High school diploma/A-levels","Male",106,"NoMemory","recency",600.409094360239,7
106,20,"18-27","High school diploma/A-levels","Male",106,"NoMemory","surprise+",725.346426951177,7
106,20,"18-27","High school diploma/A-levels","Male",106,"NoMemory","surprise+_static",2080.45612490299,21
107,40,"38-47","Technical/community college","Male",107,"Memory","full",696.229791288644,7
107,40,"38-47","Technical/community college","Male",107,"Memory","GP",712.889718694607,7
107,40,"38-47","Technical/community college","Male",107,"Memory","recency",671.47616393262,7
107,40,"38-47","Technical/community college","Male",107,"Memory","surprise+",757.239821831129,7
107,40,"38-47","Technical/community college","Male",107,"Memory","surprise+_static",2256.42311660534,21
107,40,"38-47","Technical/community college","Male",107,"NoMemory","full",590.626758089113,7
107,40,"38-47","Technical/community college","Male",107,"NoMemory","GP",575.631702473071,7
107,40,"38-47","Technical/community college","Male",107,"NoMemory","recency",611.145776882636,7
107,40,"38-47","Technical/community college","Male",107,"NoMemory","surprise+",628.960222769754,7
107,40,"38-47","Technical/community college","Male",107,"NoMemory","surprise+_static",1846.82532993839,21
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"Memory","full",697.656601886012,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"Memory","GP",795.344765535824,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"Memory","recency",686.976194137945,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"Memory","surprise+",789.358129969759,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"Memory","surprise+_static",2323.42930365667,21
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"NoMemory","full",577.696299897262,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"NoMemory","GP",686.939189583901,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"NoMemory","recency",580.554479429285,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"NoMemory","surprise+",664.18401154336,7
111,34,"28-37","Undergraduate degree (BA/BSc/other)","Male",111,"NoMemory","surprise+_static",1755.06364645302,21
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"Memory","full",691.7336892244,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"Memory","GP",768.758011751549,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"Memory","recency",685.458786442516,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"Memory","surprise+",762.010841191249,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"Memory","surprise+_static",2199.64851337867,21
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"NoMemory","full",661.282375260488,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"NoMemory","GP",736.401162547905,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"NoMemory","recency",652.692290072898,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"NoMemory","surprise+",726.410486766152,7
112,26,"18-27","Undergraduate degree (BA/BSc/other)","Female",112,"NoMemory","surprise+_static",2148.41664537306,21
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"Memory","full",625.727256790996,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"Memory","GP",745.890421097381,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"Memory","recency",622.277890328089,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"Memory","surprise+",718.969099925813,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"Memory","surprise+_static",2076.97762112696,21
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"NoMemory","full",525.194100322888,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"NoMemory","GP",623.766046630221,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"NoMemory","recency",603.303811655235,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"NoMemory","surprise+",531.887559170664,7
116,41,"38-47","Undergraduate degree (BA/BSc/other)","Female",116,"NoMemory","surprise+_static",1658.34670137282,21
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"Memory","full",522.416146705395,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"Memory","GP",592.369840233119,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"Memory","recency",566.711135407667,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"Memory","surprise+",615.030298416072,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"Memory","surprise+_static",1859.71696416451,21
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"NoMemory","full",545.365792084116,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"NoMemory","GP",696.045022030965,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"NoMemory","recency",563.536295026115,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"NoMemory","surprise+",644.020647534683,7
122,24,"18-27","Undergraduate degree (BA/BSc/other)","Female",122,"NoMemory","surprise+_static",1928.64396702527,21
123,34,"28-37","Technical/community college","Male",123,"Memory","full",466.855842684353,7
123,34,"28-37","Technical/community college","Male",123,"Memory","GP",452.488082637004,7
123,34,"28-37","Technical/community college","Male",123,"Memory","recency",436.099560630449,7
123,34,"28-37","Technical/community college","Male",123,"Memory","surprise+",457.774133350158,7
123,34,"28-37","Technical/community college","Male",123,"Memory","surprise+_static",1359.20939733642,21
123,34,"28-37","Technical/community college","Male",123,"NoMemory","full",533.534530771986,7
123,34,"28-37","Technical/community college","Male",123,"NoMemory","GP",551.644682347407,7
123,34,"28-37","Technical/community college","Male",123,"NoMemory","recency",535.613306163866,7
123,34,"28-37","Technical/community college","Male",123,"NoMemory","surprise+",516.936889442712,7
123,34,"28-37","Technical/community college","Male",123,"NoMemory","surprise+_static",1578.51909072551,21
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"Memory","full",672.505417703016,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"Memory","GP",722.772538570383,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"Memory","recency",665.536093937349,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"Memory","surprise+",680.374018640877,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"Memory","surprise+_static",2053.72655642079,21
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"NoMemory","full",580.687032865261,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"NoMemory","GP",652.417486243203,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"NoMemory","recency",559.161521144934,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"NoMemory","surprise+",619.610340573821,7
129,32,"28-37","Undergraduate degree (BA/BSc/other)","Female",129,"NoMemory","surprise+_static",1767.99189540826,21
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"Memory","full",612.743952535081,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"Memory","GP",719.005615264382,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"Memory","recency",615.26952023521,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"Memory","surprise+",740.255506120729,7
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"Memory","surprise+_static",2171.23934890905,21
131,26,"18-27","Undergraduate degree (BA/BSc/other)","Male",131,"NoMemory","full",543.643625452726,7
